R = [[1, 2, 0, 0, 0],[0, 1, 0, 0, 0],[0, 0, 1, 0, 0],[0, 0, 0, 1, 0],[2, 1, 0, 0, 1]]
B = [[2, 4, 0, 0, 0],[0, 2, 0, 0, 0],[0, 0, 2, 0, 0],[0, 0, 0, 2, 0],[4, 6, 0, 0, 2]]
insplit vertex = 0

Graph commuting squares:
(E(deg=2, (0, 1)#=0 E(deg=1, (0, 0)#=0 ~ E(deg=1, (0, 1)#=0 E(deg=2, (0, 0)#=0)
(E(deg=2, (1, 1)#=1 E(deg=1, (4, 1)#=0 ~ E(deg=1, (1, 1)#=0 E(deg=2, (4, 1)#=1)
(E(deg=2, (4, 1)#=0 E(deg=1, (4, 4)#=0 ~ E(deg=1, (1, 1)#=0 E(deg=2, (4, 1)#=2)
(E(deg=2, (4, 1)#=1 E(deg=1, (4, 4)#=0 ~ E(deg=1, (1, 1)#=0 E(deg=2, (4, 1)#=3)
(E(deg=2, (4, 1)#=2 E(deg=1, (4, 4)#=0 ~ E(deg=1, (1, 1)#=0 E(deg=2, (4, 1)#=4)
(E(deg=2, (4, 1)#=3 E(deg=1, (4, 4)#=0 ~ E(deg=1, (1, 1)#=0 E(deg=2, (4, 1)#=5)
(E(deg=2, (4, 1)#=4 E(deg=1, (4, 4)#=0 ~ E(deg=1, (4, 1)#=0 E(deg=2, (4, 4)#=0)
(E(deg=2, (4, 1)#=5 E(deg=1, (4, 4)#=0 ~ E(deg=1, (4, 1)#=0 E(deg=2, (4, 4)#=1)
(E(deg=2, (4, 4)#=0 E(deg=1, (4, 4)#=0 ~ E(deg=1, (4, 4)#=0 E(deg=2, (4, 4)#=0)
(E(deg=2, (4, 4)#=1 E(deg=1, (4, 4)#=0 ~ E(deg=1, (4, 4)#=0 E(deg=2, (4, 4)#=1)
(E(deg=2, (0, 0)#=0 E(deg=1, (0, 0)#=0 ~ E(deg=1, (0, 0)#=0 E(deg=2, (0, 0)#=0)
(E(deg=2, (0, 0)#=1 E(deg=1, (0, 0)#=0 ~ E(deg=1, (0, 0)#=0 E(deg=2, (0, 0)#=1)
(E(deg=2, (0, 0)#=1 E(deg=1, (4, 0)#=0 ~ E(deg=1, (0, 0)#=0 E(deg=2, (4, 0)#=0)
(E(deg=2, (0, 0)#=1 E(deg=1, (4, 0)#=1 ~ E(deg=1, (0, 0)#=0 E(deg=2, (4, 0)#=3)
(E(deg=2, (0, 0)#=0 E(deg=1, (4, 0)#=0 ~ E(deg=1, (0, 0)#=0 E(deg=2, (4, 0)#=1)
(E(deg=2, (0, 0)#=0 E(deg=1, (4, 0)#=1 ~ E(deg=1, (0, 0)#=0 E(deg=2, (4, 0)#=2)
(E(deg=2, (4, 0)#=2 E(deg=1, (4, 4)#=0 ~ E(deg=1, (4, 0)#=0 E(deg=2, (4, 4)#=0)
(E(deg=2, (4, 0)#=0 E(deg=1, (4, 4)#=0 ~ E(deg=1, (4, 0)#=0 E(deg=2, (4, 4)#=1)
(E(deg=2, (4, 0)#=3 E(deg=1, (4, 4)#=0 ~ E(deg=1, (4, 0)#=1 E(deg=2, (4, 4)#=0)
(E(deg=2, (4, 0)#=1 E(deg=1, (4, 4)#=0 ~ E(deg=1, (4, 0)#=1 E(deg=2, (4, 4)#=1)
